-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
-0.03750019,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999,0.09999999
